Dst Port,Protocol,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd Pkts/s,Bwd Pkts/s
443,6,187081.81381225586,11,6,3365,2296,1370.0,42.0,305.90909090909093,444.99549630927413,11692.613363265991,23474.78970194657,79814.91088867188,0.0,58.79780495948657,32.07152997790176
443,6,367.87986755371094,0,3,0,144,0,0,0,0,183.93993377685547,7.033348083496094,190.97328186035156,176.90658569335938,0.0,8154.836033700583
10940,6,1,1,0,42,0,42.0,42.0,42.0,0.0,0,0,0,0,1000000.0,0.0
10940,6,1,1,0,42,0,42.0,42.0,42.0,0.0,0,0,0,0,1000000.0,0.0
443,6,195266.0083770752,15,8,7815,2388,1370.0,42.0,521.0,533.684675940141,8875.727653503418,21197.382924550853,85958.95767211914,0.0,76.818285602652,40.9697523214144
443,6,391.0064697265625,0,3,0,144,0,0,0,0,195.50323486328125,17.404556274414062,212.9077911376953,178.0986785888672,0.0,7672.507317073171
10941,6,1,1,0,42,0,42.0,42.0,42.0,0.0,0,0,0,0,1000000.0,0.0
10941,6,1,1,0,42,0,42.0,42.0,42.0,0.0,0,0,0,0,1000000.0,0.0
443,6,4230895.042419434,15,9,8248,1840,1370.0,42.0,549.8666666666667,517.5456007820845,183951.95836606232,814713.9998147042,4003771.0666656494,0.0,3.545349116347321,2.1272094698083928
10939,6,1,1,0,42,0,42.0,42.0,42.0,0.0,0,0,0,0,1000000.0,0.0
443,6,4228070.020675659,14,10,9010,1880,1370.0,42.0,643.5714285714286,578.0612565520462,183829.1313337243,818803.1831517331,4022938.013076782,0.0,3.3112034407043134,2.365145314788795
10942,6,1,1,0,42,0,42.0,42.0,42.0,0.0,0,0,0,0,1000000.0,0.0
443,6,4222349.166870117,15,10,7928,1895,1370.0,42.0,528.5333333333333,568.6634466497346,175931.21528625488,799806.9641884204,4010646.104812622,0.0,3.5525247693143736,2.368349846209582
10943,6,1,1,0,42,0,42.0,42.0,42.0,0.0,0,0,0,0,1000000.0,0.0
443,6,4214332.818984985,13,10,7730,1888,1370.0,42.0,594.6153846153846,588.6161787762547,191560.5826811357,822593.2045423422,3959664.821624756,0.0,3.084711283702322,2.3728548336171706
10944,6,1,1,0,42,0,42.0,42.0,42.0,0.0,0,0,0,0,1000000.0,0.0
443,6,4241092.920303345,15,10,8226,1880,1370.0,42.0,548.4,553.4704809954486,176712.20501263937,800436.4862776849,4014168.0240631104,0.0,3.536824182321175,2.3578827882141162
10945,6,1,1,0,42,0,42.0,42.0,42.0,0.0,0,0,0,0,1000000.0,0.0
443,6,1,1,0,40,0,40.0,40.0,40.0,0.0,0,0,0,0,1000000.0,0.0
10927,6,1,0,1,0,42,0,0,0,0,0,0,0,0,0.0,1000000.0
10925,6,1,0,1,0,42,0,0,0,0,0,0,0,0,0.0,1000000.0
80,6,118.97087097167969,2,0,80,0,40.0,40.0,40.0,0.0,118.97087097167969,0.0,118.97087097167969,118.97087097167969,16810.8376753507,0.0
80,6,1,1,0,40,0,40.0,40.0,40.0,0.0,0,0,0,0,1000000.0,0.0
80,6,1,1,0,40,0,40.0,40.0,40.0,0.0,0,0,0,0,1000000.0,0.0
80,6,1,1,0,40,0,40.0,40.0,40.0,0.0,0,0,0,0,1000000.0,0.0
10934,6,1,0,1,0,42,0,0,0,0,0,0,0,0,0.0,1000000.0
10935,6,1,0,1,0,42,0,0,0,0,0,0,0,0,0.0,1000000.0
10936,6,1,0,1,0,42,0,0,0,0,0,0,0,0,0.0,1000000.0
10924,6,5030929.803848267,3,2,120,143,40.0,40.0,40.0,0.0,1257732.4509620667,2178227.4567228043,5030533.075332642,71.76399230957031,0.5963112420501744,0.3975408280334496
10924,6,1,0,1,0,42,0,0,0,0,0,0,0,0,0.0,1000000.0
10923,6,5079615.116119385,3,2,120,143,40.0,40.0,40.0,0.0,1269903.7790298462,2199372.1343146944,5079328.0601501465,61.03515625,0.5905959273331471,0.3937306182220981
10923,6,1,0,1,0,42,0,0,0,0,0,0,0,0,0.0,1000000.0
5353,17,1,1,0,86,0,86.0,86.0,86.0,0.0,0,0,0,0,1000000.0,0.0
137,17,1538795.9480285645,7,0,672,0,96.0,96.0,96.0,0.0,256465.99133809406,328296.4319255128,718626.0223388672,0.0,4.549011198637534,0.0
5353,17,4002667.188644409,4,0,1388,0,452.0,220.0,347.0,92.05161595539755,1334222.396214803,218376.4869156052,1638360.9771728516,1135707.139968872,0.999333647161079,0.0
3702,17,3989456.89201355,3,0,2052,0,684.0,684.0,684.0,0.0,1994728.446006775,45520.42484283447,2040248.8708496094,1949208.0211639404,0.7519820570077264,0.0
5353,17,1019362.9264831543,3,0,299,0,105.0,89.0,99.66666666666667,7.542472332656507,509681.46324157715,509681.46324157715,1019362.9264831543,0.0,2.9430146241929047,0.0
5355,17,394.1059112548828,2,0,122,0,61.0,61.0,61.0,0.0,394.1059112548828,0.0,394.1059112548828,394.1059112548828,5074.777979431337,0.0
22222,17,9010764.837265015,4,0,224,0,56.0,56.0,56.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
22222,17,9010764.837265015,4,0,224,0,56.0,56.0,56.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
22222,17,9010764.837265015,4,0,224,0,56.0,56.0,56.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
22222,17,9010764.837265015,4,0,224,0,56.0,56.0,56.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
10004,17,9010764.837265015,20,0,2220,0,111.0,111.0,111.0,0.0,474250.780908685,1094844.9671949663,3068243.0267333984,0.0,2.2195674131110144,0.0
22222,17,9010764.837265015,4,0,224,0,56.0,56.0,56.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
1900,17,1,1,0,129,0,129.0,129.0,129.0,0.0,0,0,0,0,1000000.0,0.0
22222,17,9010764.837265015,4,0,224,0,56.0,56.0,56.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
22222,17,9010764.837265015,4,0,224,0,56.0,56.0,56.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
22222,17,9010764.837265015,4,0,224,0,56.0,56.0,56.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
22222,17,9010764.837265015,4,0,224,0,56.0,56.0,56.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
22222,17,9010764.837265015,4,0,224,0,56.0,56.0,56.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
3289,17,9010764.837265015,4,0,168,0,42.0,42.0,42.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
3289,17,9010764.837265015,4,0,168,0,42.0,42.0,42.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
3289,17,9010764.837265015,4,0,168,0,42.0,42.0,42.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
3289,17,9010764.837265015,4,0,168,0,42.0,42.0,42.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
3289,17,9010764.837265015,4,0,168,0,42.0,42.0,42.0,0.0,3003588.2790883384,48424.68478104109,3072036.027908325,2967465.877532959,0.44391348262220287,0.0
138,17,1,1,0,226,0,226.0,226.0,226.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,2049426.0787963867,2,0,146,0,73.0,73.0,73.0,0.0,2049426.0787963867,0.0,2049426.0787963867,2049426.0787963867,0.9758829658177208,0.0
5353,17,7066097.021102905,2,0,186,0,93.0,93.0,93.0,0.0,7066097.021102905,0.0,7066097.021102905,7066097.021102905,0.28304168397730717,0.0
5353,17,716654.0622711182,6,0,898,0,265.0,74.0,149.66666666666666,78.22332701240015,143330.81245422363,122940.032008513,307646.0361480713,0.0,8.372240270271618,0.0
137,17,3381397.008895874,5,0,444,0,96.0,78.0,88.8,8.818163074019441,845349.2522239685,765554.1492007801,2042557.954788208,0.0,1.4786787788733058,0.0
5353,17,7989774.942398071,9,0,561,0,64.0,61.0,62.333333333333336,1.1547005383792515,998721.8677997589,2642369.6911200886,7989774.942398071,0.0,1.1264397389019216,0.0
3702,17,1,1,0,652,0,652.0,652.0,652.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,1024848.9379882812,3,0,799,0,521.0,86.0,266.3333333333333,185.20319171715758,512424.4689941406,108298.54011535645,620723.0091094971,404125.9288787842,2.927260680865636,0.0
5355,17,1,1,0,61,0,61.0,61.0,61.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,3993661.880493164,4,0,498,0,165.0,69.0,124.5,37.265936188428164,1331220.6268310547,1446099.6409140518,3376280.0693511963,298435.92643737793,1.0015870445962876,0.0
5353,17,924986.1240386963,3,0,717,0,479.0,86.0,239.0,171.83131262956704,462493.06201934814,53564.90612030029,516057.96813964844,408928.15589904785,3.2432918959922654,0.0
0,2,1,1,0,32,0,32.0,32.0,32.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,308420.89653015137,2,0,304,0,216.0,88.0,152.0,64.0,308420.89653015137,0.0,308420.89653015137,308420.89653015137,6.484644920304481,0.0
5353,17,612669.2295074463,2,0,309,0,223.0,86.0,154.5,68.5,612669.2295074463,0.0,612669.2295074463,612669.2295074463,3.264404190182514,0.0
443,17,317041.15867614746,5,6,452,403,134.0,60.0,90.4,35.61235740582193,31704.11586761475,43262.34002426538,137444.01931762695,198.84109497070312,15.770823008842903,18.924987610611485
57621,17,1,1,0,68,0,68.0,68.0,68.0,0.0,0,0,0,0,1000000.0,0.0
67,17,10998.010635375977,1,1,328,332,328.0,328.0,328.0,0.0,10998.010635375977,0.0,10998.010635375977,10998.010635375977,90.92553491296148,90.92553491296148
0,2,388728.8570404053,5,0,200,0,40.0,40.0,40.0,0.0,97182.21426010132,152281.28159430827,360209.9418640137,245.09429931640625,12.862435884147109,0.0
5355,17,422688.96102905273,2,0,110,0,55.0,55.0,55.0,0.0,422688.96102905273,0.0,422688.96102905273,422688.96102905273,4.731611620826156,0.0
5355,17,409537.07695007324,2,0,112,0,56.0,56.0,56.0,0.0,409537.07695007324,0.0,409537.07695007324,409537.07695007324,4.883562716456612,0.0
5353,17,1947012.9013061523,5,0,472,0,105.0,68.0,94.4,14.582180906846547,486753.2253265381,488083.49944570265,1024433.8512420654,0.0,2.5680363990632795,0.0
57621,17,1,1,0,68,0,68.0,68.0,68.0,0.0,0,0,0,0,1000000.0,0.0
1900,17,1,1,0,153,0,153.0,153.0,153.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,1,1,0,73,0,73.0,73.0,73.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,1,1,0,73,0,73.0,73.0,73.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,1,1,0,105,0,105.0,105.0,105.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,1,1,0,114,0,114.0,114.0,114.0,0.0,0,0,0,0,1000000.0,0.0
3544,17,1,1,0,68,0,68.0,68.0,68.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,14848994.016647339,3,0,219,0,73.0,73.0,73.0,0.0,7424497.008323669,5476800.084114075,12901297.092437744,1947696.9242095947,0.20203388839921907,0.0
1900,17,16285879.850387573,7,0,1071,0,153.0,153.0,153.0,0.0,2714313.3083979287,1054079.6726016058,4299942.0166015625,1841552.972793579,0.4298201917431813,0.0
5353,17,10035045.862197876,6,0,438,0,73.0,73.0,73.0,0.0,2007009.1724395752,49148.42350198188,2048280.0006866455,1946050.1670837402,0.5979045918068061,0.0
5353,17,10647400.856018066,8,0,580,0,105.0,67.0,72.5,12.288205727444508,1521057.2651454383,2607818.043877374,7680340.051651001,0.0,0.7513570784252275,0.0
5353,17,3991817.9512023926,3,0,1034,0,484.0,108.0,344.6666666666667,168.22471743342462,1995908.9756011963,974128.007888794,2970036.9834899902,1021780.9677124023,0.7515372786718285,0.0
1900,17,2973783.9698791504,4,0,792,0,198.0,198.0,198.0,0.0,991261.3232930502,48203.621086004285,1026046.9913482666,923095.9415435791,1.345087619179867,0.0
1900,17,3075649.9767303467,4,0,792,0,198.0,198.0,198.0,0.0,1025216.6589101155,1271.6906009420784,1026993.989944458,1024090.051651001,1.300538107477467,0.0
1900,17,3073690.176010132,4,0,792,0,198.0,198.0,198.0,0.0,1024563.3920033772,6669.3498135858235,1031790.018081665,1015701.0555267334,1.3013673372871575,0.0
5353,17,1026046.9913482666,2,0,195,0,109.0,86.0,97.5,11.5,1026046.9913482666,0.0,1026046.9913482666,1026046.9913482666,1.9492284630861987,0.0
5353,17,1023116.1117553711,2,0,195,0,109.0,86.0,97.5,11.5,1023116.1117553711,0.0,1023116.1117553711,1023116.1117553711,1.9548123394993544,0.0
5355,17,1,1,0,49,0,49.0,49.0,49.0,0.0,0,0,0,0,1000000.0,0.0
137,17,3176379.919052124,7,0,672,0,96.0,96.0,96.0,0.0,529396.653175354,340869.9612654388,819917.9172515869,0.0,2.203766608022411,0.0
5355,17,409873.00872802734,4,0,244,0,61.0,61.0,61.0,0.0,136624.33624267578,193215.9892646141,409873.00872802734,0.0,9.759120300244541,0.0
5355,17,1,1,0,49,0,49.0,49.0,49.0,0.0,0,0,0,0,1000000.0,0.0
5355,17,407871.0079193115,2,0,110,0,55.0,55.0,55.0,0.0,407871.0079193115,0.0,407871.0079193115,407871.0079193115,4.90351106395789,0.0
5355,17,407871.0079193115,2,0,110,0,55.0,55.0,55.0,0.0,407871.0079193115,0.0,407871.0079193115,407871.0079193115,4.90351106395789,0.0
5355,17,407871.0079193115,2,0,110,0,55.0,55.0,55.0,0.0,407871.0079193115,0.0,407871.0079193115,407871.0079193115,4.90351106395789,0.0
5355,17,407871.0079193115,2,0,110,0,55.0,55.0,55.0,0.0,407871.0079193115,0.0,407871.0079193115,407871.0079193115,4.90351106395789,0.0
5353,17,714796.0662841797,6,0,899,0,267.0,69.0,149.83333333333334,82.85009890693485,142959.21325683594,122873.21192457654,308335.0658416748,0.0,8.394002545635995,0.0
5355,17,406210.89935302734,2,0,112,0,56.0,56.0,56.0,0.0,406210.89935302734,0.0,406210.89935302734,406210.89935302734,4.923550803746041,0.0
138,17,1,1,0,229,0,229.0,229.0,229.0,0.0,0,0,0,0,1000000.0,0.0
1900,17,1,1,0,153,0,153.0,153.0,153.0,0.0,0,0,0,0,1000000.0,0.0
1900,17,2959543.228149414,4,0,792,0,198.0,198.0,198.0,0.0,986514.4093831381,52002.25970132612,1023855.9246063232,912975.0728607178,1.351559917069087,0.0
5353,17,1,4,0,304,0,95.0,57.0,76.0,19.0,0.0,0.0,0.0,0.0,4000000.0,0.0
5355,17,1,1,0,51,0,51.0,51.0,51.0,0.0,0,0,0,0,1000000.0,0.0
5355,17,1,1,0,55,0,55.0,55.0,55.0,0.0,0,0,0,0,1000000.0,0.0
5355,17,410866.97578430176,2,0,110,0,55.0,55.0,55.0,0.0,410866.97578430176,0.0,410866.97578430176,410866.97578430176,4.867755545897089,0.0
5355,17,410866.97578430176,2,0,110,0,55.0,55.0,55.0,0.0,410866.97578430176,0.0,410866.97578430176,410866.97578430176,4.867755545897089,0.0
5355,17,410866.97578430176,2,0,110,0,55.0,55.0,55.0,0.0,410866.97578430176,0.0,410866.97578430176,410866.97578430176,4.867755545897089,0.0
5355,17,1,1,0,61,0,61.0,61.0,61.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,923691.987991333,2,0,477,0,391.0,86.0,238.5,152.5,923691.987991333,0.0,923691.987991333,923691.987991333,2.165223933953583,0.0
5353,17,1123367.0711517334,3,0,438,0,146.0,146.0,146.0,0.0,561683.5355758667,358390.6888961792,920074.2244720459,203292.8466796875,2.6705429392053004,0.0
137,17,924208.8794708252,2,0,192,0,96.0,96.0,96.0,0.0,924208.8794708252,0.0,924208.8794708252,924208.8794708252,2.1640129676585027,0.0
5353,17,1,8,0,496,0,67.0,57.0,62.0,5.0,0.0,0.0,0.0,0.0,8000000.0,0.0
5355,17,1,2,0,102,0,51.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0,2000000.0,0.0
5353,17,922602.8919219971,2,0,596,0,510.0,86.0,298.0,212.0,922602.8919219971,0.0,922602.8919219971,922602.8919219971,2.167779894807758,0.0
5353,17,1,1,0,86,0,86.0,86.0,86.0,0.0,0,0,0,0,1000000.0,0.0
5355,17,408601.9992828369,2,0,112,0,56.0,56.0,56.0,0.0,408601.9992828369,0.0,408601.9992828369,408601.9992828369,4.894738654021091,0.0
5353,17,1,1,0,554,0,554.0,554.0,554.0,0.0,0,0,0,0,1000000.0,0.0
1900,17,1956108.0932617188,3,0,594,0,198.0,198.0,198.0,0.0,978054.0466308594,54918.05076599121,1032972.0973968506,923135.9958648682,1.5336575776840842,0.0
53,17,13442.039489746094,1,1,147,65,147.0,147.0,147.0,0.0,13442.039489746094,0.0,13442.039489746094,13442.039489746094,74.39347286271727,74.39347286271727
53,17,2017.0211791992188,1,1,91,75,91.0,91.0,91.0,0.0,2017.0211791992188,0.0,2017.0211791992188,2017.0211791992188,495.7806146572104,495.7806146572104
53,17,5277.872085571289,1,1,135,75,135.0,135.0,135.0,0.0,5277.872085571289,0.0,5277.872085571289,5277.872085571289,189.47029859511227,189.47029859511227
443,17,169357.0613861084,11,14,4799,6094,1278.0,59.0,436.27272727272725,524.2237709065386,7056.544224421184,14033.083428811973,49166.91780090332,0.0,64.95152850415649,82.6655817325628
57621,17,1,1,0,72,0,72.0,72.0,72.0,0.0,0,0,0,0,1000000.0,0.0
1900,17,1,1,0,165,0,165.0,165.0,165.0,0.0,0,0,0,0,1000000.0,0.0
1900,17,20272472.143173218,9,0,1377,0,153.0,153.0,153.0,0.0,2534059.017896652,4212295.393603926,9830434.083938599,98451.85279846191,0.44395177541436465,0.0
5353,17,20369886.15989685,8,0,1258,0,483.0,65.0,157.25,136.64438334596852,2909983.737128122,4033597.254987298,12395565.9866333,214780.09223937988,0.3927366082069705,0.0
