Dst Port,Protocol,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd Pkts/s,Bwd Pkts/s
5353,17,22013870.000839233,5,0,445,0,89.0,89.0,89.0,0.0,5503467.500209808,8362350.340418085,19969577.074050903,2624.034881591797,0.22712953241794312,0.0
1900,17,14951288.938522339,2,0,320,0,160.0,160.0,160.0,0.0,14951288.938522339,0.0,14951288.938522339,14951288.938522339,0.1337677312119194,0.0
5353,17,13007616.04309082,5,0,1269,0,545.0,77.0,253.8,204.17090879946633,3251904.010772705,3494624.158393247,9012146.949768066,307561.15913391113,0.3843901898269684,0.0
5353,17,7171406.984329224,7,0,511,0,73.0,73.0,73.0,0.0,1195234.4973882039,1520651.691357759,4194622.993469238,0.0,0.9760985557361648,0.0
57621,17,1,1,0,68,0,68.0,68.0,68.0,0.0,0,0,0,0,1000000.0,0.0
443,6,1,0,1,0,40,0,0,0,0,0,0,0,0,0.0,1000000.0
53,17,2137.1841430664062,1,1,115,65,115.0,115.0,115.0,0.0,2137.1841430664062,0.0,2137.1841430664062,2137.1841430664062,467.9053993752789,467.9053993752789
53,17,2170.8011627197266,1,1,149,65,149.0,149.0,149.0,0.0,2170.8011627197266,0.0,2170.8011627197266,2170.8011627197266,460.6594179022515,460.6594179022515
443,17,225488.90113830566,19,19,6663,17238,1278.0,51.0,350.6842105263158,459.20813451345134,6094.294625359612,14816.343250006428,69061.0408782959,0.0,84.26135345945997,84.26135345945997
443,6,1,0,1,0,40,0,0,0,0,0,0,0,0,0.0,1000000.0
443,6,1,0,1,0,40,0,0,0,0,0,0,0,0,0.0,1000000.0
443,6,1,0,1,0,40,0,0,0,0,0,0,0,0,0.0,1000000.0
5355,17,409113.16871643066,2,0,112,0,56.0,56.0,56.0,0.0,409113.16871643066,0.0,409113.16871643066,409113.16871643066,4.888622887097197,0.0
443,6,1,0,1,0,40,0,0,0,0,0,0,0,0,0.0,1000000.0
5355,17,407948.0171203613,4,0,244,0,61.0,61.0,61.0,0.0,135982.67237345377,192308.53951827553,407948.0171203613,0.0,9.805170835822047,0.0
5355,17,407618.9994812012,4,0,244,0,61.0,61.0,61.0,0.0,135872.99982706705,192153.43911575543,407618.9994812012,0.0,9.813085271027644,0.0
5353,17,1,1,0,342,0,342.0,342.0,342.0,0.0,0,0,0,0,1000000.0,0.0
57621,17,1,1,0,72,0,72.0,72.0,72.0,0.0,0,0,0,0,1000000.0,0.0
1900,17,3031562.089920044,4,0,792,0,198.0,198.0,198.0,0.0,1010520.6966400146,3678.192834377976,1015614.0327453613,1007059.0972900391,1.319451781409992,0.0
443,17,288931.13136291504,61,41,68664,7717,1278.0,59.0,1125.639344262295,394.11182705232386,2860.704270919951,9340.5962196504,62873.125076293945,0.0,211.12297491882347,141.90232740445512
5355,17,406852.00691223145,2,0,112,0,56.0,56.0,56.0,0.0,406852.00691223145,0.0,406852.00691223145,406852.00691223145,4.91579239138779,0.0
5355,17,1,2,0,122,0,61.0,61.0,61.0,0.0,0.0,0.0,0.0,0.0,2000000.0,0.0
443,6,1,1,0,40,0,40.0,40.0,40.0,0.0,0,0,0,0,1000000.0,0.0
53,17,2177.000045776367,1,1,76,60,76.0,76.0,76.0,0.0,2177.000045776367,0.0,2177.000045776367,2177.000045776367,459.3477165699266,459.3477165699266
53,17,10854.959487915039,1,1,129,60,129.0,129.0,129.0,0.0,10854.959487915039,0.0,10854.959487915039,10854.959487915039,92.12378923323595,92.12378923323595
443,17,170325.04081726074,8,8,4267,4756,1278.0,61.0,533.375,577.3190057282022,11355.002721150717,16732.815864560274,45058.01200866699,70.09506225585938,46.969018540163354,46.969018540163354
0,2,510590.0764465332,5,0,200,0,40.0,40.0,40.0,0.0,127647.5191116333,164857.7005062926,404726.9821166992,0.0,9.792591416577558,0.0
5353,17,1,4,0,260,0,70.0,60.0,65.0,5.0,0.0,0.0,0.0,0.0,4000000.0,0.0
5355,17,1,1,0,54,0,54.0,54.0,54.0,0.0,0,0,0,0,1000000.0,0.0
138,17,1,1,0,204,0,204.0,204.0,204.0,0.0,0,0,0,0,1000000.0,0.0
57621,17,1,1,0,68,0,68.0,68.0,68.0,0.0,0,0,0,0,1000000.0,0.0
10925,6,1,0,1,0,42,0,0,0,0,0,0,0,0,0.0,1000000.0
138,17,37996829.986572266,11,0,2459,0,229.0,205.0,223.54545454545453,7.21568539381252,3799682.9986572266,5586648.4826192,19974148.988723755,919399.0230560303,0.28949783452691447,0.0
5353,17,36563539.028167725,8,0,2433,0,456.0,108.0,304.125,146.60357899792214,5223362.718309674,6458773.6779490085,19558531.045913696,402275.08544921875,0.21879720105422457,0.0
1900,17,3076753.854751587,4,0,792,0,198.0,198.0,198.0,0.0,1025584.618250529,1711.8188809637727,1027996.0632324219,1024194.0021514893,1.3000715002997711,0.0
5355,17,408699.03564453125,2,0,110,0,55.0,55.0,55.0,0.0,408699.03564453125,0.0,408699.03564453125,408699.03564453125,4.893576508801733,0.0
57621,17,1,1,0,72,0,72.0,72.0,72.0,0.0,0,0,0,0,1000000.0,0.0
0,2,201793.90907287598,5,0,200,0,40.0,40.0,40.0,0.0,50448.477268218994,49408.304849670065,100224.01809692383,0.0,24.777754804255746,0.0
5355,17,409514.1887664795,2,0,112,0,56.0,56.0,56.0,0.0,409514.1887664795,0.0,409514.1887664795,409514.1887664795,4.883835663971281,0.0
1900,17,2972720.146179199,4,0,792,0,198.0,198.0,198.0,0.0,990906.7153930664,45717.02427687609,1023241.9967651367,926253.080368042,1.3455689749810964,0.0
5353,17,723535.0608825684,6,0,1359,0,417.0,79.0,226.5,149.05899279591733,144707.01217651367,124417.10619993138,312340.02113342285,0.0,8.292618180356316,0.0
5353,17,814738.9888763428,6,0,859,0,253.0,71.0,143.16666666666666,74.58421787184977,162947.79777526855,136503.65981187212,302742.95806884766,0.0,7.364321680830536,0.0
5353,17,818041.8014526367,6,0,963,0,285.0,79.0,160.5,84.2886904236466,163608.36029052734,138529.62499752574,313549.9954223633,0.0,7.334588512892015,0.0
5353,17,1,8,0,616,0,96.0,58.0,77.0,19.0,0.0,0.0,0.0,0.0,8000000.0,0.0
5355,17,1,2,0,104,0,52.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,2000000.0,0.0
5355,17,1,2,0,104,0,52.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,2000000.0,0.0
5355,17,414622.7836608887,2,0,112,0,56.0,56.0,56.0,0.0,414622.7836608887,0.0,414622.7836608887,414622.7836608887,4.823661599927317,0.0
5355,17,410827.1598815918,2,0,118,0,59.0,59.0,59.0,0.0,410827.1598815918,0.0,410827.1598815918,410827.1598815918,4.868227311398881,0.0
1900,17,3072962.999343872,4,0,792,0,198.0,198.0,198.0,0.0,1024320.9997812908,1049.4004043466114,1025719.165802002,1023190.975189209,1.3016752889162888,0.0
5353,17,5015666.0079956055,13,0,5502,0,950.0,150.0,423.2307692307692,297.246893972555,417972.1673329671,358016.9454641712,1023432.0163726807,0.0,2.5918791201958737,0.0
57621,17,1,1,0,68,0,68.0,68.0,68.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,1,1,0,73,0,73.0,73.0,73.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,1,1,0,472,0,472.0,472.0,472.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,818372.0111846924,12,0,1692,0,249.0,70.0,141.0,73.37120234351713,74397.45556224477,123588.58988171657,306257.963180542,0.0,14.663258073340693,0.0
5355,17,1,1,0,61,0,61.0,61.0,61.0,0.0,0,0,0,0,1000000.0,0.0
443,17,152251.9588470459,9,12,4943,6117,1278.0,59.0,549.2222222222222,550.1165084229941,7612.597942352295,13854.78737663868,44360.16082763672,0.0,59.11253995123639,78.81671993498186
5355,17,409744.0242767334,2,0,112,0,56.0,56.0,56.0,0.0,409744.0242767334,0.0,409744.0242767334,409744.0242767334,4.881096200317586,0.0
0,2,203397.03559875488,5,0,200,0,40.0,40.0,40.0,0.0,50849.25889968872,88073.49994148477,203397.03559875488,0.0,24.582462498930383,0.0
5355,17,406252.1457672119,2,0,98,0,49.0,49.0,49.0,0.0,406252.1457672119,0.0,406252.1457672119,406252.1457672119,4.923050920070777,0.0
1900,17,1,1,0,129,0,129.0,129.0,129.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,1,1,0,86,0,86.0,86.0,86.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,45973042.9649353,23,0,1679,0,73.0,73.0,73.0,0.0,2089683.7711334229,483262.02172088827,4197319.984436035,1541887.0449066162,0.500293183062575,0.0
1900,17,46285696.029663086,23,0,3519,0,153.0,153.0,153.0,0.0,2103895.2740755947,457342.92601774615,4097316.9803619385,1636458.158493042,0.49691377624007216,0.0
138,17,32369288.9213562,9,0,1989,0,229.0,214.0,221.0,6.324555320336759,4046161.115169525,7260173.267600122,23245425.939559937,1020065.0691986084,0.2780413255869236,0.0
3702,17,33279708.862304688,12,0,8208,0,684.0,684.0,684.0,0.0,3025428.0783913354,5676231.541587258,20792501.21116638,99961.99607849121,0.36058007747754606,0.0
5353,17,28162208.080291748,12,0,1899,0,461.0,68.0,158.25,150.8023679080228,2560200.734571977,6890071.523690368,24265633.821487427,0.0,0.4261029520763233,0.0
3289,17,19967839.95628357,3,0,126,0,42.0,42.0,42.0,0.0,9983919.978141785,50382.01808929443,10034301.99623108,9933537.96005249,0.15024158880319685,0.0
5353,17,8805770.1587677,8,0,1729,0,483.0,67.0,216.125,174.68932244129863,1257967.165538243,2750369.257737732,7987418.174743652,0.0,0.9084952089096473,0.0
1900,17,6037388.08631897,8,0,1320,0,165.0,165.0,165.0,0.0,862484.0123312813,1234747.1616414532,2864344.835281372,0.0,1.3250763220155433,0.0
5353,17,1325888.8721466064,3,0,954,0,434.0,86.0,318.0,164.04877323527901,662944.4360733032,357543.34926605225,1020487.7853393555,305401.086807251,2.2626330630130544,0.0
57621,17,1,1,0,72,0,72.0,72.0,72.0,0.0,0,0,0,0,1000000.0,0.0
3702,17,7473326.921463013,7,0,4788,0,684.0,684.0,684.0,0.0,1245554.4869105022,733027.8403225224,2046880.0067901611,203562.97492980957,0.9366644967579778,0.0
5355,17,412313.93814086914,2,0,112,0,56.0,56.0,56.0,0.0,412313.93814086914,0.0,412313.93814086914,412313.93814086914,4.850672788356453,0.0
5353,17,924942.0166015625,3,0,715,0,546.0,83.0,238.33333333333334,217.5566337505912,462471.00830078125,256690.97900390625,719161.9873046875,205780.029296875,3.2434465578963,0.0
5353,17,1,1,0,73,0,73.0,73.0,73.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,1,1,0,73,0,73.0,73.0,73.0,0.0,0,0,0,0,1000000.0,0.0
137,17,1,1,0,96,0,96.0,96.0,96.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,1,1,0,86,0,86.0,86.0,86.0,0.0,0,0,0,0,1000000.0,0.0
1900,17,1,1,0,153,0,153.0,153.0,153.0,0.0,0,0,0,0,1000000.0,0.0
1900,17,3070696.1154937744,4,0,792,0,198.0,198.0,198.0,0.0,1023565.3718312581,81243.75302575035,1124827.1465301514,925920.0096130371,1.3026362262997138,0.0
5355,17,406575.91819763184,2,0,112,0,56.0,56.0,56.0,0.0,406575.91819763184,0.0,406575.91819763184,406575.91819763184,4.91913050056207,0.0
5353,17,717141.1514282227,6,0,1727,0,544.0,71.0,287.8333333333333,217.73027401402456,143428.23028564453,122735.0688934635,306082.96394348145,0.0,8.366553764277365,0.0
80,6,1,1,0,40,0,40.0,40.0,40.0,0.0,0,0,0,0,1000000.0,0.0
80,6,1,1,0,40,0,40.0,40.0,40.0,0.0,0,0,0,0,1000000.0,0.0
80,6,1,1,0,40,0,40.0,40.0,40.0,0.0,0,0,0,0,1000000.0,0.0
67,17,1,1,0,328,0,328.0,328.0,328.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,1,1,0,86,0,86.0,86.0,86.0,0.0,0,0,0,0,1000000.0,0.0
1900,17,1,1,0,165,0,165.0,165.0,165.0,0.0,0,0,0,0,1000000.0,0.0
443,6,80204618.21556091,3,2,146,82,52.0,42.0,48.666666666666664,4.714045207910317,20051154.55389023,20346774.5849558,45003943.9201355,1978.158950805664,0.03740432990949584,0.024936219939663894
443,6,186.920166015625,0,2,0,80,0,0,0,0,186.920166015625,0.0,186.920166015625,186.920166015625,0.0,10699.755102040815
5353,17,54068060.874938965,24,0,1752,0,73.0,73.0,73.0,0.0,2350785.255432129,766594.7714094889,4096324.920654297,1940330.982208252,0.44388497777852093,0.0
1900,17,53964911.93771362,27,0,4131,0,153.0,153.0,153.0,0.0,2075573.5360659084,389246.5650599611,3994692.087173462,1840009.9277496338,0.500325100709206,0.0
5353,17,55918947.93510437,4,0,1888,0,472.0,472.0,472.0,0.0,18639649.311701458,9966440.793940026,31958872.079849243,7987088.918685913,0.07153210401315348,0.0
5353,17,44545527.935028076,5,0,1428,0,602.0,67.0,285.6,235.47110226097809,11136381.983757019,16470333.090775799,39628838.06228638,922626.9721984863,0.11224471303365749,0.0
5353,17,42496234.17854309,11,0,1772,0,283.0,79.0,161.0909090909091,61.76120368800899,4249623.417854309,11151880.514426356,37683059.93080139,0.0,0.2588464651664134,0.0
5353,17,36968004.94194031,4,0,873,0,578.0,86.0,218.25,207.97160262882045,12322668.313980103,16633310.69177432,35839714.05029297,103757.85827636719,0.1082016734817623,0.0
5353,17,26829243.183135986,16,0,2654,0,349.0,67.0,165.875,110.56834707546278,1788616.212209066,6501073.957509834,26110713.005065918,0.0,0.5963641945016583,0.0
5353,17,9626177.072525024,3,0,835,0,609.0,113.0,278.3333333333333,233.81664231235172,4813088.536262512,3786530.613899231,8599619.150161743,1026557.9223632812,0.31165019897281776,0.0
1900,17,2972529.888153076,4,0,792,0,198.0,198.0,198.0,0.0,990843.2960510254,48049.012303714124,1027364.0155792236,922956.9435119629,1.3456550986894609,0.0
5353,17,1022471.9047546387,5,0,841,0,442.0,81.0,168.2,138.04984607017857,255617.97618865967,183872.2795899702,509212.0170593262,0.0,4.890109915733913,0.0
67,17,1,1,0,332,0,332.0,332.0,332.0,0.0,0,0,0,0,1000000.0,0.0
5355,17,409157.99140930176,2,0,110,0,55.0,55.0,55.0,0.0,409157.99140930176,0.0,409157.99140930176,409157.99140930176,4.888087345211589,0.0
443,6,1682.9967498779297,1,1,40,42,40.0,40.0,40.0,0.0,1682.9967498779297,0.0,1682.9967498779297,1682.9967498779297,594.1782122113614,594.1782122113614
5355,17,1,1,0,56,0,56.0,56.0,56.0,0.0,0,0,0,0,1000000.0,0.0
68,17,1,1,0,311,0,311.0,311.0,311.0,0.0,0,0,0,0,1000000.0,0.0
443,6,1575.9468078613281,1,1,40,42,40.0,40.0,40.0,0.0,1575.9468078613281,0.0,1575.9468078613281,1575.9468078613281,634.5391830559757,634.5391830559757
67,17,100785.0170135498,2,0,656,0,328.0,328.0,328.0,0.0,100785.0170135498,0.0,100785.0170135498,100785.0170135498,19.844219500713233,0.0
1900,17,3065605.1635742188,3,0,609,0,203.0,203.0,203.0,0.0,1532802.5817871094,514720.4399108887,2047523.021697998,1018082.1418762207,0.9785996042955091,0.0
57621,17,1,1,0,68,0,68.0,68.0,68.0,0.0,0,0,0,0,1000000.0,0.0
5355,17,409958.8394165039,2,0,112,0,56.0,56.0,56.0,0.0,409958.8394165039,0.0,409958.8394165039,409958.8394165039,4.878538545105182,0.0
5353,17,1022170.0668334961,2,0,670,0,584.0,86.0,335.0,249.0,1022170.0668334961,0.0,1022170.0668334961,1022170.0668334961,1.9566215690463817,0.0
5355,17,1,1,0,55,0,55.0,55.0,55.0,0.0,0,0,0,0,1000000.0,0.0
53,17,2352.9529571533203,1,1,275,65,275.0,275.0,275.0,0.0,2352.9529571533203,0.0,2352.9529571533203,2352.9529571533203,424.99787212483534,424.99787212483534
53,17,3161.191940307617,1,1,331,65,331.0,331.0,331.0,0.0,3161.191940307617,0.0,3161.191940307617,3161.191940307617,316.33637529225433,316.33637529225433
53,17,3880.023956298828,1,1,81,65,81.0,81.0,81.0,0.0,3880.023956298828,0.0,3880.023956298828,3880.023956298828,257.7303674572938,257.7303674572938
53,17,3479.9575805664062,1,1,115,65,115.0,115.0,115.0,0.0,3479.9575805664062,0.0,3479.9575805664062,3479.9575805664062,287.3598246094821,287.3598246094821
443,17,552823.0667114258,13,16,7628,6354,1278.0,59.0,586.7692307692307,564.8030499272296,19743.680953979492,48583.508691267365,181445.12176513672,0.0,23.515661307935282,28.94235237899727
5353,17,1,1,0,181,0,181.0,181.0,181.0,0.0,0,0,0,0,1000000.0,0.0
5353,17,25293375.01525879,5,0,1337,0,609.0,86.0,267.4,223.8031277708156,6323343.753814697,9774269.894443735,23248606.92024231,411958.2176208496,0.19768022246867567,0.0
1900,17,20378162.86087036,9,0,1377,0,153.0,153.0,153.0,0.0,2547270.357608795,4086114.8228639797,9625266.075134277,105326.89094543457,0.4416492331250122,0.0
5353,17,13822663.068771362,16,0,4685,0,557.0,123.0,292.8125,147.2142226272652,921510.8712514242,1432133.8560108521,5739415.168762207,0.0,1.1575193521245375,0.0
5353,17,14441794.872283936,6,0,1068,0,605.0,86.0,178.0,191.12125296087123,2888358.974456787,4812292.24614114,12501106.977462769,197626.11389160156,0.4154608241607793,0.0
5353,17,6246586.084365845,7,0,511,0,73.0,73.0,73.0,0.0,1041097.6807276409,1042468.3566100501,2157150.983810425,0.0,1.120612108031269,0.0
5353,17,1945096.9696044922,4,0,356,0,89.0,89.0,89.0,0.0,648365.6565348307,460465.90557797736,1025081.8729400635,0.0,2.056452743748474,0.0
5353,17,3992202.9972076416,3,0,781,0,606.0,67.0,260.3333333333333,244.99569157209456,1996101.4986038208,971505.2843093872,2967606.782913208,1024596.2142944336,0.751464793272877,0.0
5355,17,409862.0414733887,4,0,244,0,61.0,61.0,61.0,0.0,136620.68049112955,190034.26005130095,405357.12242126465,0.0,9.759381438741284,0.0
5353,17,7885801.076889038,3,0,662,0,493.0,83.0,220.66666666666666,192.57264141674494,3942900.538444519,2920065.5221939087,6862966.060638428,1022835.0162506104,0.38043059554115777,0.0
5355,17,408123.9700317383,2,0,112,0,56.0,56.0,56.0,0.0,408123.9700317383,0.0,408123.9700317383,408123.9700317383,4.900471785189357,0.0
1900,17,3073529.005050659,4,0,816,0,204.0,204.0,204.0,0.0,1024509.6683502197,4686.998425399659,1031137.9432678223,1021157.97996521,1.3014355789149517,0.0
